tour_id,artist_id,tour_city,tour_date,is_headlining
TOUR_0467,ARTIST_046,Los Angeles,2024-07-05,False
TOUR_0468,ARTIST_000,London,2025-05-14,False
TOUR_0469,ARTIST_045,New York,2024-08-05,True
TOUR_0470,ARTIST_031,Tokyo,2024-12-29,True
TOUR_0471,ARTIST_042,Tokyo,2024-09-21,True
TOUR_0472,ARTIST_023,Chicago,2024-12-14,True
TOUR_0473,ARTIST_024,Chicago,2024-10-13,True
TOUR_0474,ARTIST_024,Chicago,2024-10-09,False
TOUR_0475,ARTIST_033,Mexico City,2025-07-23,False
TOUR_0476,ARTIST_009,Sydney,2024-01-11,False
TOUR_0477,ARTIST_002,Los Angeles,2025-06-13,True
TOUR_0478,ARTIST_014,Mexico City,2024-07-14,False
TOUR_0479,ARTIST_035,Paris,2024-03-28,False
TOUR_0480,ARTIST_010,Tokyo,2024-09-04,False
TOUR_0481,ARTIST_033,Toronto,2025-02-20,True
TOUR_0482,ARTIST_046,Los Angeles,2025-05-15,False
TOUR_0483,ARTIST_007,Berlin,2025-07-22,True
TOUR_0484,ARTIST_033,Paris,2024-09-03,True
TOUR_0485,ARTIST_023,Los Angeles,2025-05-02,True
TOUR_0486,ARTIST_042,Mexico City,2025-05-17,False
TOUR_0487,ARTIST_010,New York,2025-04-03,False
TOUR_0488,ARTIST_034,Toronto,2024-01-18,True
TOUR_0489,ARTIST_040,Los Angeles,2024-04-05,True
TOUR_0490,ARTIST_045,Sydney,2024-10-28,True
TOUR_0491,ARTIST_034,Chicago,2024-08-14,True
TOUR_0492,ARTIST_024,Chicago,2025-02-18,True
TOUR_0493,ARTIST_029,Toronto,2024-09-06,True
TOUR_0494,ARTIST_042,Mexico City,2024-11-09,False
TOUR_0495,ARTIST_027,Chicago,2025-01-12,True
TOUR_0496,ARTIST_002,Los Angeles,2025-04-29,True
TOUR_0497,ARTIST_045,Berlin,2025-07-20,True
TOUR_0498,ARTIST_034,Tokyo,2025-06-27,False
TOUR_0499,ARTIST_034,Tokyo,2024-12-18,False
